Country,Year,Climate_Index,Corruption_Perception,Crime_Rate,Education_Index,Employment_Rate,Freedom,GDP_per_Capita,Generosity,Happiness_Score,Healthy_Life_Expectancy,Income_Inequality,Internet_Access,Life_Satisfaction,Mental_Health_Index,Political_Stability,Population,Public_Health_Expenditure,Public_Trust,Social_Support,Unemployment_Rate,Urbanization_Rate,Work_Life_Balance
Australia,2005,64.56533333333333,0.5173333333333333,44.34133333333333,0.778,72.10866666666668,0.372,28886.978,0.18133333333333332,5.430666666666666,68.12866666666667,41.165333333333336,71.75066666666666,5.685333333333333,74.25533333333333,0.5526666666666668,703706709.9333333,5.525333333333333,0.5126666666666667,0.5286666666666666,11.041333333333334,59.47866666666667,6.286666666666666
Australia,2006,69.65944444444443,0.4494444444444444,47.636111111111106,0.7366666666666667,73.49055555555555,0.495,28936.431111111113,0.10055555555555555,6.030555555555555,63.464999999999996,36.85722222222223,67.40055555555556,6.388333333333334,75.43,0.5161111111111111,784568505.5555556,5.838333333333334,0.4811111111111111,0.6772222222222222,8.17611111111111,61.44111111111111,5.902222222222222
Australia,2007,66.7390909090909,0.4872727272727273,46.93863636363637,0.7804545454545455,73.95363636363636,0.5295454545454545,36317.62545454546,0.16727272727272727,5.6,65.91181818181818,38.91,68.86954545454546,6.788636363636363,71.36272727272727,0.5645454545454546,685490048.5454545,6.015000000000001,0.53,0.505,9.251818181818182,64.54454545454546,5.9372727272727275
Australia,2008,59.65111111111111,0.48055555555555557,47.99055555555556,0.6966666666666667,69.65833333333333,0.6166666666666667,27944.319444444445,0.17,5.868888888888889,69.02111111111111,33.376666666666665,73.64888888888889,6.635555555555555,60.281666666666666,0.6583333333333333,839898764.3888888,6.148333333333333,0.5299999999999999,0.4677777777777778,13.337222222222222,64.13055555555555,5.455
Australia,2009,55.75190476190476,0.549047619047619,37.24523809523809,0.7566666666666667,73.11904761904762,0.5747619047619048,29764.803809523808,0.08857142857142856,5.182857142857143,69.34666666666666,47.19428571428572,69.60190476190476,6.563333333333334,66.83904761904762,0.4861904761904762,632592128.0952381,6.183809523809525,0.43666666666666665,0.5247619047619048,11.704761904761906,60.68952380952381,6.234285714285714
Australia,2010,69.45882352941176,0.4547058823529411,41.15117647058823,0.6641176470588236,69.15411764705881,0.4223529411764706,32595.77529411765,0.1411764705882353,5.082352941176471,67.01235294117647,38.43705882352941,66.86705882352942,6.039411764705882,64.11176470588236,0.38882352941176473,609035281.7058823,5.174705882352941,0.5876470588235294,0.5052941176470588,9.86470588235294,52.25764705882353,4.9670588235294115
Australia,2011,63.2995,0.4615,55.04299999999999,0.7595,73.9325,0.35150000000000003,27194.172,0.1635,5.8115000000000006,65.7875,41.132,70.24600000000001,6.7675,68.6335,0.44699999999999995,696500731.25,5.627000000000001,0.533,0.4795,12.1605,63.534000000000006,5.7170000000000005
Australia,2012,69.405,0.3875,46.64375,0.69875,79.886875,0.470625,27783.71625,0.166875,5.3618749999999995,71.84,37.744375,71.643125,6.61125,71.1525,0.44875,615969768.0625,5.875,0.58375,0.464375,10.64875,67.758125,6.051875
Australia,2013,65.13611111111112,0.4905555555555556,41.275555555555556,0.8055555555555556,75.19666666666666,0.505,28815.04388888889,0.155,5.206111111111111,66.66222222222223,49.016666666666666,61.39444444444444,6.88,60.73055555555556,0.5566666666666666,852763771.0555556,6.5216666666666665,0.5944444444444444,0.45444444444444443,11.704444444444444,54.74888888888889,5.617777777777778
Australia,2014,67.3435294117647,0.4388235294117647,50.800000000000004,0.7517647058823529,72.94882352941177,0.4594117647058824,30691.124117647058,0.12058823529411763,5.95,73.61411764705883,42.910000000000004,62.089999999999996,6.4417647058823535,73.83176470588236,0.6670588235294117,777097469.6470588,6.005294117647059,0.44764705882352945,0.5117647058823529,10.176470588235293,58.50411764705883,6.051764705882353
Australia,2015,62.29222222222222,0.35888888888888887,45.77166666666667,0.7483333333333334,78.9361111111111,0.48666666666666664,30829.800000000003,0.17222222222222222,5.2716666666666665,71.19444444444444,37.71,67.47,6.668333333333333,73.52333333333334,0.4883333333333333,772767935.5,6.496666666666666,0.41333333333333333,0.4027777777777778,10.476111111111111,58.076666666666675,6.787777777777778
Australia,2016,63.6759375,0.51375,51.0525,0.7675,71.3965625,0.5428125,33027.294375,0.1746875,5.8340625,72.1971875,38.9825,66.4859375,6.2875,72.0053125,0.420625,803311808.5,6.2084375,0.46,0.55375,11.4646875,62.2459375,6.0734375
Australia,2017,70.3852380952381,0.529047619047619,48.703809523809525,0.7528571428571429,73.06285714285714,0.4990476190476191,31682.802857142855,0.11952380952380952,5.4609523809523814,69.88190476190476,39.32238095238095,73.30571428571429,7.170476190476191,68.36476190476189,0.4819047619047619,762197041.5238096,5.951904761904761,0.4714285714285714,0.5057142857142857,13.525238095238095,57.17333333333334,5.848571428571428
Australia,2018,63.13,0.4747368421052631,40.247368421052634,0.7747368421052632,77.06105263157895,0.5657894736842105,28365.095789473682,0.1310526315789474,5.644210526315789,71.12421052631578,34.10578947368421,68.90526315789474,6.761578947368421,77.00842105263159,0.6068421052631578,948987544.7368422,5.8178947368421055,0.46842105263157896,0.6047368421052631,9.329473684210527,56.11684210526316,6.201052631578947
Australia,2019,70.95666666666666,0.5126666666666667,42.29333333333333,0.728,80.86266666666667,0.3893333333333333,31550.034666666666,0.192,5.537999999999999,69.35066666666667,39.48866666666666,68.40066666666667,6.244,69.25266666666667,0.5559999999999999,807204668.9333333,6.604666666666668,0.6639999999999999,0.4093333333333333,11.029333333333334,53.415333333333336,5.8133333333333335
Australia,2020,64.55199999999999,0.4152,42.276,0.7108,77.3696,0.5388000000000001,33011.0328,0.1532,5.1536,70.1336,41.3932,61.806400000000004,6.8996,70.5224,0.4984,796054948.48,6.2884,0.5988,0.4904,12.5156,60.898,5.9688
Australia,2021,64.52727272727272,0.4818181818181818,35.965,0.7531818181818182,69.57545454545455,0.505909090909091,29034.373636363634,0.11954545454545454,5.719545454545455,66.08318181818181,44.46090909090909,64.66545454545454,6.657727272727272,69.82954545454545,0.5863636363636364,755191737.6363636,6.066818181818181,0.5677272727272727,0.6031818181818182,9.950909090909091,58.25,6.3568181818181815
Australia,2022,62.51333333333333,0.4695833333333333,49.13958333333333,0.7312500000000001,73.06166666666667,0.6091666666666666,36549.88291666666,0.18375,5.105833333333333,71.79541666666667,40.58291666666667,66.39208333333333,6.4504166666666665,65.54625,0.45541666666666664,506759350.0,6.051666666666667,0.52,0.53625,11.461666666666666,65.17916666666666,5.2195833333333335
Australia,2023,68.9578947368421,0.5310526315789473,40.01,0.7578947368421053,71.95473684210526,0.47105263157894733,30973.13473684211,0.10421052631578948,6.060526315789474,70.77157894736843,40.113684210526316,70.67210526315789,6.676842105263158,67.76473684210526,0.5521052631578948,715833221.7368422,5.82,0.5236842105263158,0.5563157894736842,8.879473684210527,56.13,6.193684210526317
Australia,2024,65.16695652173912,0.3991304347826087,44.47521739130435,0.6939130434782609,75.26782608695653,0.4186956521739131,33516.64913043478,0.1282608695652174,5.836521739130435,70.42,39.03521739130434,65.37608695652175,6.580869565217392,72.11782608695653,0.5456521739130435,669866976.4347826,5.831304347826087,0.371304347826087,0.48782608695652174,11.400434782608695,60.595652173913045,6.4195652173913045
Brazil,2005,65.52473684210527,0.3773684210526316,38.787894736842105,0.8010526315789473,78.04473684210525,0.39999999999999997,24775.36894736842,0.26105263157894737,5.28842105263158,62.76052631578948,37.300526315789476,69.01,7.126842105263158,65.27473684210527,0.43210526315789477,648474835.6842105,5.892631578947369,0.43631578947368416,0.4163157894736842,11.052631578947368,60.323684210526324,5.3373684210526315
Brazil,2006,63.64409090909091,0.42454545454545456,46.482727272727274,0.799090909090909,77.49181818181818,0.41545454545454547,33832.171363636364,0.11818181818181818,5.734090909090909,66.01136363636364,37.08909090909091,63.06454545454546,6.544545454545454,66.86863636363636,0.4022727272727273,712764839.8181819,5.819090909090909,0.4895454545454545,0.38181818181818183,11.257272727272728,65.80045454545456,5.920000000000001
Brazil,2007,60.51333333333333,0.5185185185185185,45.580740740740744,0.804074074074074,74.37777777777778,0.5281481481481481,28355.005555555555,0.10444444444444444,5.554444444444444,69.04333333333334,41.60296296296296,67.47592592592592,5.894074074074074,70.08333333333333,0.42925925925925923,603794326.5555556,5.176666666666667,0.5314814814814814,0.43222222222222223,11.110000000000001,61.87888888888889,6.503333333333334
Brazil,2008,63.65,0.5071428571428571,33.64714285714286,0.7185714285714286,72.71571428571428,0.5107142857142858,28699.27928571429,0.13428571428571429,5.866428571428571,69.57071428571429,39.37285714285714,66.78571428571429,6.372857142857143,72.92071428571428,0.455,787343478.5,5.7128571428571435,0.5521428571428572,0.5135714285714286,10.206428571428571,62.550714285714285,6.328571428571428
Brazil,2009,64.92647058823529,0.4829411764705882,42.455882352941174,0.7382352941176471,69.73588235294118,0.4758823529411765,40431.55764705882,0.2076470588235294,5.412941176470588,67.77117647058824,37.184705882352944,71.16823529411765,6.289411764705882,62.89058823529411,0.5135294117647059,738594289.0588236,5.814117647058824,0.4329411764705883,0.54,12.293529411764707,61.1235294117647,5.964117647058823
Brazil,2010,62.980624999999996,0.410625,40.280625,0.785625,71.61125,0.563125,28622.635,0.09937499999999999,5.4875,61.570625,41.82625,70.0975,6.838125,66.6675,0.536875,846366301.1875,6.4193750000000005,0.3825,0.545,11.775625,57.39375,6.03125
Brazil,2011,60.19,0.5776,44.124399999999994,0.728,72.00399999999999,0.4864,31738.67,0.1528,5.1776,66.9508,41.202799999999996,64.8944,6.5756,67.2856,0.502,655396372.92,5.929600000000001,0.5496,0.4292,11.4312,64.3008,5.7076
Brazil,2012,64.2676,0.5136,41.791199999999996,0.7876000000000001,72.5972,0.4376,30831.942799999997,0.1616,5.6324000000000005,66.49600000000001,40.0236,72.3172,6.6979999999999995,69.00399999999999,0.6252,854976554.32,5.598,0.39039999999999997,0.452,11.286,58.855599999999995,6.034400000000001
Brazil,2013,72.59214285714286,0.5128571428571428,39.11857142857143,0.7807142857142857,72.1842857142857,0.43714285714285717,23297.073571428573,0.15214285714285714,5.531428571428571,67.17142857142858,39.200714285714284,60.71714285714285,6.21,72.02357142857143,0.5971428571428571,1016456568.2857143,7.227857142857142,0.5342857142857144,0.4921428571428571,9.782142857142857,56.23857142857143,6.086428571428572
Brazil,2014,64.64052631578947,0.5557894736842105,39.00105263157894,0.7626315789473684,73.79736842105264,0.5184210526315789,27232.157894736843,0.15473684210526314,5.660526315789474,69.23368421052632,42.41421052631579,65.96894736842106,7.437368421052632,63.69631578947369,0.44421052631578944,631729357.2631578,6.41,0.5863157894736842,0.3452631578947368,12.119473684210528,59.9542105263158,6.169473684210526
Brazil,2015,72.69318181818181,0.3154545454545455,47.33181818181818,0.7631818181818182,77.4309090909091,0.5295454545454545,32077.410454545457,0.16,5.752272727272727,68.78772727272727,38.17318181818182,67.77,6.550909090909091,68.44045454545454,0.4318181818181818,627716987.2727273,6.7304545454545455,0.5318181818181817,0.5281818181818182,11.502727272727272,63.55136363636363,5.865
Brazil,2016,62.989999999999995,0.615,43.354,0.6980000000000001,75.579,0.48200000000000004,38981.727,0.145,4.775,65.848,41.311,69.053,6.309,63.092000000000006,0.331,761423210.4,5.193,0.484,0.549,12.482000000000001,68.1,6.239
Brazil,2017,69.58842105263159,0.5178947368421053,38.68263157894737,0.7278947368421053,76.79842105263158,0.5347368421052632,31511.98789473684,0.10999999999999999,5.296842105263158,66.19947368421053,38.811052631578946,63.631052631578946,6.342631578947369,65.73421052631579,0.5357894736842105,982750655.3157895,5.305789473684211,0.4963157894736842,0.5031578947368421,11.193157894736842,63.86578947368421,5.977894736842106
Brazil,2018,67.148,0.538,43.781333333333336,0.7313333333333334,74.00866666666667,0.6373333333333334,26097.42666666667,0.11866666666666667,4.905333333333333,69.67866666666667,42.35,62.39333333333333,6.640666666666666,77.18333333333334,0.494,478617751.26666665,5.522666666666667,0.324,0.5173333333333333,12.790666666666668,62.46,5.977333333333333
Brazil,2019,61.954,0.5483333333333333,40.48566666666667,0.7859999999999999,76.12333333333332,0.458,28542.03566666667,0.2076666666666667,5.026333333333333,68.51866666666666,39.39866666666667,63.372,6.4350000000000005,72.57366666666667,0.5516666666666666,595852123.7666667,6.442333333333334,0.46033333333333337,0.588,13.256333333333334,56.193333333333335,6.338333333333334
Brazil,2020,62.209500000000006,0.526,47.905,0.712,73.923,0.623,31861.996000000003,0.1315,5.763,69.3775,38.642,68.3745,5.68,75.94500000000001,0.4165,652747874.7,6.468500000000001,0.4955,0.5469999999999999,10.716,61.621,6.259
Brazil,2021,61.7575,0.5015625,51.7021875,0.7240625,74.9246875,0.469375,30568.93375,0.131875,5.6009375,63.966875,41.5840625,68.2665625,6.8778125,69.639375,0.4615625,658011397.5,6.36875,0.5115625,0.57,10.585,58.8090625,6.0003125
Brazil,2022,60.183125000000004,0.515625,43.333125,0.79,75.83625,0.63875,36086.13125,0.14875,5.57625,68.191875,43.098125,67.668125,6.77625,74.85187499999999,0.441875,759181167.4375,5.713125,0.564375,0.5700000000000001,10.445,49.368125,6.0075
Brazil,2023,61.51095238095238,0.490952380952381,41.018095238095235,0.7961904761904761,78.20761904761905,0.43809523809523804,34811.409523809525,0.17714285714285713,5.552380952380952,67.49857142857142,41.833333333333336,66.37142857142857,6.567142857142857,67.21761904761904,0.5266666666666667,816903314.7142857,5.516666666666667,0.52,0.5247619047619048,11.852380952380953,60.89904761904762,5.557619047619047
Brazil,2024,72.20238095238095,0.5876190476190476,47.02428571428571,0.769047619047619,74.84,0.41857142857142854,32908.69238095238,0.15095238095238095,5.251904761904761,68.5352380952381,41.32857142857143,65.21666666666667,6.748571428571428,65.51,0.5385714285714286,676907208.6190476,6.344285714285715,0.5471428571428572,0.6147619047619047,10.596190476190477,61.034285714285716,6.687142857142858
Canada,2005,67.65785714285714,0.44499999999999995,46.028571428571425,0.7757142857142857,71.09,0.5078571428571429,32292.954285714284,0.06857142857142857,5.977142857142857,66.45785714285714,35.78,58.30928571428571,6.5200000000000005,71.77642857142857,0.4992857142857143,906534937.2142857,5.5164285714285715,0.6235714285714286,0.43714285714285717,9.634285714285713,51.12928571428571,5.784999999999999
Canada,2006,62.345555555555556,0.4783333333333333,44.84,0.6783333333333332,75.42222222222222,0.5616666666666666,27863.766666666666,0.1288888888888889,5.151111111111111,68.96944444444445,34.342777777777776,66.68111111111111,6.890555555555555,71.12777777777778,0.3511111111111111,893174284.6666666,5.256111111111111,0.46222222222222226,0.5144444444444445,11.496111111111112,56.62444444444444,5.711666666666667
Canada,2007,62.35052631578948,0.5510526315789473,47.990526315789474,0.7563157894736843,73.14947368421052,0.5368421052631579,33915.388947368425,0.18105263157894735,5.255263157894737,65.44578947368421,39.717894736842105,68.74947368421053,6.735263157894737,74.76631578947368,0.5663157894736842,794383112.5263158,6.442105263157895,0.4663157894736842,0.5057894736842105,12.40684210526316,64.55526315789473,5.927368421052631
Canada,2008,70.30909090909091,0.5136363636363637,44.37318181818182,0.7381818181818182,71.65181818181817,0.31272727272727274,27223.325454545455,0.16227272727272726,5.349545454545455,67.3709090909091,39.91,65.75136363636364,6.274090909090909,71.16863636363637,0.4968181818181818,908507731.3636364,6.241363636363636,0.5377272727272727,0.5909090909090909,12.328636363636365,56.85045454545455,5.674090909090909
Canada,2009,64.51555555555557,0.554074074074074,50.15962962962963,0.7062962962962963,71.46185185185185,0.47962962962962963,25072.935925925925,0.060000000000000005,5.650740740740741,65.95444444444445,41.6162962962963,70.46074074074075,6.428148148148148,72.74185185185185,0.5114814814814815,630649414.3333334,6.434444444444445,0.5455555555555556,0.512962962962963,8.442592592592591,58.89333333333334,6.111851851851852
Canada,2010,68.33884615384615,0.5123076923076924,42.378461538461536,0.7434615384615384,74.65307692307692,0.5019230769230769,37743.64538461539,0.17461538461538462,5.098461538461539,69.56884615384615,40.07653846153846,67.57538461538462,6.168846153846153,70.02153846153846,0.5080769230769231,786365378.2307693,6.09076923076923,0.5538461538461539,0.5638461538461539,10.851153846153846,59.59961538461538,5.936538461538461
Canada,2011,70.34166666666667,0.5077777777777778,46.92777777777778,0.7722222222222223,68.91888888888889,0.5577777777777777,24983.135555555556,0.20055555555555557,5.720555555555555,64.31722222222223,35.906111111111116,68.50944444444445,6.526666666666667,64.62722222222222,0.4288888888888889,686300418.0,5.847777777777778,0.5838888888888889,0.5083333333333333,9.851666666666667,65.56833333333333,5.4911111111111115
Canada,2012,61.892222222222216,0.508888888888889,40.09111111111111,0.8033333333333332,71.79444444444444,0.5405555555555556,32715.842222222225,0.22666666666666668,4.973333333333333,72.21222222222222,35.95777777777778,64.98055555555555,6.779444444444445,67.45611111111111,0.3466666666666667,785881721.5555556,5.441666666666666,0.4588888888888889,0.43555555555555553,11.378333333333334,60.01555555555555,6.261111111111111
Canada,2013,59.92857142857143,0.5128571428571428,46.745,0.7999999999999999,73.11071428571428,0.4342857142857143,29801.792857142857,0.11785714285714285,5.33,67.36714285714285,41.675000000000004,68.69500000000001,5.982857142857142,58.69285714285714,0.5214285714285715,642889719.4285715,6.676428571428572,0.5549999999999999,0.43714285714285717,10.985,70.56357142857142,5.207142857142857
Canada,2014,62.49125,0.4054166666666667,43.772083333333335,0.7666666666666666,77.22708333333334,0.5812499999999999,21669.93875,0.22624999999999998,5.5,68.82208333333334,41.5075,73.395,6.7004166666666665,71.27333333333333,0.5183333333333333,804527662.0833334,5.677083333333333,0.43416666666666665,0.5379166666666667,11.123333333333333,64.17291666666667,5.851666666666667
Canada,2015,61.237500000000004,0.5491666666666667,42.0725,0.7016666666666667,75.31666666666666,0.5741666666666667,25759.9375,0.22,5.513333333333333,69.54166666666667,38.270833333333336,71.82583333333334,6.59,65.81666666666666,0.3325,684118754.8333334,5.833333333333333,0.42583333333333334,0.49499999999999994,11.891666666666666,61.650000000000006,6.164166666666667
Canada,2016,58.39500000000001,0.5211111111111112,46.99888888888889,0.7638888888888888,70.87055555555555,0.4427777777777778,37959.80333333333,0.13,5.592222222222222,67.74388888888889,33.91111111111111,68.74888888888889,6.260000000000001,67.91333333333334,0.48666666666666664,843203611.1666666,5.760555555555555,0.5011111111111111,0.41944444444444445,11.892222222222223,59.891666666666666,6.0344444444444445
Canada,2017,78.70736842105264,0.5057894736842105,39.43631578947368,0.7631578947368421,70.81315789473685,0.5636842105263158,23441.643157894738,0.06578947368421052,5.633684210526316,65.82789473684211,38.87842105263158,69.15631578947368,5.755263157894737,68.55,0.5715789473684211,819020197.3684211,6.085263157894737,0.5757894736842105,0.46473684210526317,11.60421052631579,57.92,6.011052631578947
Canada,2018,54.873333333333335,0.41777777777777775,43.17777777777778,0.6966666666666667,75.87666666666667,0.5361111111111111,29234.836111111115,0.12000000000000001,5.2861111111111105,68.02111111111111,38.20944444444444,67.02444444444444,6.7716666666666665,66.32666666666667,0.42,888430405.2777778,6.165555555555556,0.5044444444444445,0.48666666666666664,9.938333333333333,58.98444444444445,6.431666666666667
Canada,2019,61.64047619047619,0.5595238095238095,41.31142857142857,0.7280952380952381,73.28761904761905,0.4876190476190476,25798.202857142856,0.19571428571428573,5.5304761904761905,67.00142857142858,35.941428571428574,66.81952380952382,6.86,67.95761904761905,0.4704761904761905,915139255.3333334,5.972857142857143,0.4185714285714286,0.46380952380952384,9.793809523809523,55.21333333333333,5.827142857142857
Canada,2020,61.57,0.5119047619047619,45.044761904761906,0.7328571428571429,77.63809523809525,0.559047619047619,33712.5180952381,0.2180952380952381,5.931904761904762,71.22285714285715,33.94047619047619,64.14333333333333,6.602380952380953,67.05190476190475,0.4828571428571429,783220893.9047619,5.96047619047619,0.48619047619047623,0.5052380952380953,10.689047619047619,56.81428571428571,5.992380952380953
Canada,2021,61.942,0.5333333333333333,39.916666666666664,0.7346666666666667,82.70933333333333,0.5773333333333334,28497.08,0.12866666666666665,4.87,66.466,39.784666666666666,60.53933333333334,5.963333333333334,66.31400000000001,0.36133333333333334,542960569.9333333,5.576666666666667,0.6519999999999999,0.5286666666666666,11.769333333333332,60.638,5.328666666666667
Canada,2022,65.64225806451613,0.36129032258064514,53.8016129032258,0.7706451612903226,73.79516129032258,0.5125806451612903,34734.16064516129,0.20741935483870966,5.995161290322581,68.0383870967742,37.52193548387097,69.47129032258064,6.340967741935484,69.99612903225807,0.47354838709677416,680910520.2258065,5.5438709677419356,0.4229032258064516,0.44806451612903225,10.563870967741936,60.671935483870975,6.459354838709678
Canada,2023,61.494166666666665,0.41583333333333333,38.65,0.6783333333333333,74.36916666666667,0.5608333333333334,27259.220833333336,0.11833333333333333,5.026666666666666,67.7075,40.89833333333333,72.91166666666668,6.57,74.72833333333334,0.5541666666666667,584508089.3333334,6.53,0.37333333333333335,0.44416666666666665,9.473333333333334,56.56,6.9191666666666665
Canada,2024,58.9078947368421,0.49105263157894735,45.583684210526314,0.7405263157894737,74.75684210526316,0.4705263157894737,25885.417894736842,0.1168421052631579,5.39,69.44631578947369,39.73842105263158,59.949999999999996,6.689473684210526,66.75421052631579,0.4073684210526316,803416287.1052631,5.144210526315789,0.47368421052631576,0.5010526315789473,10.866842105263158,61.594210526315784,5.9584210526315795
China,2005,63.26833333333333,0.36444444444444446,44.655,0.7133333333333334,73.66388888888889,0.5411111111111111,28391.637777777778,0.1,5.932777777777778,67.33944444444444,40.50666666666667,61.61555555555555,6.301111111111111,70.97111111111111,0.5261111111111112,610536822.6111112,5.070555555555555,0.4744444444444445,0.5711111111111111,10.818333333333333,60.07055555555556,6.115555555555556
China,2006,67.538,0.471,41.181,0.808,76.14500000000001,0.4925,32879.656,0.18,5.6955,68.791,43.065999999999995,72.759,6.484999999999999,68.842,0.4215,618473782.15,6.0649999999999995,0.5325,0.625,11.2635,58.0665,6.0735
China,2007,57.36136363636364,0.5409090909090909,37.61954545454545,0.7686363636363637,73.2540909090909,0.5513636363636364,34427.818636363634,0.1531818181818182,4.972272727272728,67.21909090909091,38.926818181818184,68.59590909090909,6.5181818181818185,67.55090909090909,0.4186363636363637,765630415.0909091,6.132272727272727,0.4754545454545455,0.505,13.17909090909091,53.97863636363636,6.391818181818182
China,2008,73.08583333333333,0.41500000000000004,36.843333333333334,0.7891666666666667,80.405,0.4658333333333333,37408.77416666666,0.13166666666666668,5.7025,64.52,38.740833333333335,60.100833333333334,6.853333333333333,64.84166666666667,0.5541666666666667,691610084.1666666,5.815833333333333,0.4141666666666666,0.645,9.1775,59.43416666666667,5.595833333333334
China,2009,62.910624999999996,0.446875,47.12,0.753125,76.92625,0.3825,34667.44375,0.073125,5.295625,72.1725,39.894375000000004,68.21249999999999,6.44625,66.66875,0.45187499999999997,730116295.5625,5.740625,0.499375,0.466875,10.96125,61.131874999999994,5.511875
